relagn		16	0.	1.e20	relagn	add	0	0
M		Msol	1e5	1	1	1e10	1e10	-1
Dist		Mpc	1	1e-4	1e-4	1e3	1e3	-1
log_mdot	""	-1	-10	-10	2	2	0.01
astar		""	0	0	0	0.998	0.998	0.01
cos_inc	""	0.5	0.09	0.09	0.998	0.998	-1
kTe_hot	keV	100	10	10	300	300	-1
kTe_warm	keV	0.2	0.01	0.01	1	1	0.001
gamma_hot	""	1.7	1.3	1.3	3	3	0.01
gamma_warm	""	2.7	2	2	5	5	0.01
r_hot		Rg	10	1	1	500	500	0.1
r_warm		Rg	20	6	6	500	500	0.1
log_rout	Rg	-1	-1	-1	7	7	-1
fcol		""	1	1	1	5	5	-1
hmax		Rg	10	6	6	10	10	-1
$reprocess	0
redshift	""	0	0	0	1	1	-1
